IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
DEVICES02,Total density per 100 000 population: Health centres,numeric,AFR,Africa,Country,NAM,Namibia,Year,2013,true,,,,,,,,,,,,,2.3,,,,,,2.30,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AMR,Americas,Country,NIC,Nicaragua,Year,2013,true,,,,,,,,,,,,,2.6,,,,,,2.60,,Only public sector data,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,EUR,Europe,Country,SVN,Slovenia,Year,2013,true,,,,,,,,,,,,,2.75,,,,,,2.75,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,EUR,Europe,Country,BLR,Belarus,Year,2013,true,,,,,,,,,,,,,2.86,,,,,,2.86,,Only public sector data,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,EUR,Europe,Country,MNE,Montenegro,Year,2013,true,,,,,,,,,,,,,2.9,,,,,,2.90,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,EUR,Europe,Country,CYP,Cyprus,Year,2013,true,,,,,,,,,,,,,3.33,,,,,,3.33,,Only public sector data,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2013,true,,,,,,,,,,,,,3.42,,,,,,3.42,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AFR,Africa,Country,GIN,Guinea,Year,2013,true,,,,,,,,,,,,,3.52,,,,,,3.52,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,EUR,Europe,Country,FIN,Finland,Year,2013,true,,,,,,,,,,,,,3.58,,,,,,3.58,,Only public sector data,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2013,true,,,,,,,,,,,,,3.68,,,,,,3.68,,Only public sector data,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AFR,Africa,Country,MRT,Mauritania,Year,2013,true,,,,,,,,,,,,,3.8,,,,,,3.80,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2013,true,,,,,,,,,,,,,3.81,,,,,,3.81,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2013,true,,,,,,,,,,,,,3.91,,,,,,3.91,,Only public sector data,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AFR,Africa,Country,UGA,Uganda,Year,2013,true,,,,,,,,,,,,,3.92,,,,,,3.92,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AMR,Americas,Country,KNA,Saint Kitts and Nevis,Year,2013,true,,,,,,,,,,,,,31.37,,,,,,31.37,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2013,true,,,,,,,,,,,,,32.98,,,,,,32.98,,Only public sector data,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,EUR,Europe,Country,LTU,Lithuania,Year,2013,true,,,,,,,,,,,,,33.15,,,,,,33.15,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2013,true,,,,,,,,,,,,,35.94,,,,,,35.94,,Only public sector data,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,EUR,Europe,Country,DNK,Denmark,Year,2013,true,,,,,,,,,,,,,4.47,,,,,,4.47,,Only private sector data,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AMR,Americas,Country,GRD,Grenada,Year,2013,true,,,,,,,,,,,,,4.72,,,,,,4.72,,Only public sector data,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,EMR,Eastern Mediterranean,Country,YEM,Yemen,Year,2013,true,,,,,,,,,,,,,4.75,,,,,,4.75,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AFR,Africa,Country,NER,Niger,Year,2013,true,,,,,,,,,,,,,4.97,,,,,,4.97,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AFR,Africa,Country,BDI,Burundi,Year,2013,true,,,,,,,,,,,,,5.01,,,,,,5.01,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AFR,Africa,Country,SYC,Seychelles,Year,2013,true,,,,,,,,,,,,,5.39,,,,,,5.39,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AFR,Africa,Country,BEN,Benin,Year,2013,true,,,,,,,,,,,,,5.45,,,,,,5.45,,Only public sector data,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AFR,Africa,Country,MLI,Mali,Year,2013,true,,,,,,,,,,,,,5.71,,,,,,5.71,,Only public sector data,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AFR,Africa,Country,KEN,Kenya,Year,2013,true,,,,,,,,,,,,,5.99,,,,,,5.99,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2013,true,,,,,,,,,,,,,56.47,,,,,,56.47,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2013,true,,,,,,,,,,,,,6.55,,,,,,6.55,,Only public sector data,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2013,true,,,,,,,,,,,,,7.44,,,,,,7.44,,Only public sector data,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AFR,Africa,Country,ZMB,Zambia,Year,2013,true,,,,,,,,,,,,,8.33,,,,,,8.33,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2013,true,,,,,,,,,,,,,8.78,,,,,,8.78,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AFR,Africa,Country,GHA,Ghana,Year,2013,true,,,,,,,,,,,,,9.13,,,,,,9.13,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,WPR,Western Pacific,Country,PNG,Papua New Guinea,Year,2013,true,,,,,,,,,,,,,9.25,,,,,,9.25,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2013,true,,,,,,,,,,,,,9.41,,,,,,9.41,,,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,WPR,Western Pacific,Country,MHL,Marshall Islands,Year,2013,true,,,,,,,,,,,,,98.8,,,,,,98.80,,Only public sector data,EN,2014-03-03T06:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AMR,Americas,Country,BHS,Bahamas,Year,2010,false,,,,,,,,,,,,,0,,,,,,0.00,,Only public sector data,EN,2013-06-11T05:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AMR,Americas,Country,BRB,Barbados,Year,2010,false,,,,,,,,,,,,,0,,,,,,0.00,,,EN,2013-06-11T05:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2010,false,,,,,,,,,,,,,0,,,,,,0.00,,,EN,2013-06-11T05:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AFR,Africa,Country,TCD,Chad,Year,2010,false,,,,,,,,,,,,,0,,,,,,0.00,,,EN,2013-06-11T05:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AMR,Americas,Country,DMA,Dominica,Year,2010,false,,,,,,,,,,,,,0,,,,,,0.00,,,EN,2013-06-11T05:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2010,false,,,,,,,,,,,,,0,,,,,,0.00,,Only public sector data,EN,2013-06-11T05:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2010,false,,,,,,,,,,,,,0,,,,,,0.00,,,EN,2013-06-11T05:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,EUR,Europe,Country,SMR,San Marino,Year,2010,false,,,,,,,,,,,,,0,,,,,,0.00,,Only public sector data,EN,2013-06-11T05:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2010,false,,,,,,,,,,,,,0,,,,,,0.00,,Only public sector data,EN,2013-06-11T05:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,EUR,Europe,Country,ISR,Israel,Year,2010,false,,,,,,,,,,,,,0.01,,,,,,0.01,,Only private sector data,EN,2013-06-11T05:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2010,false,,,,,,,,,,,,,0.02,,,,,,0.02,,Only public sector data,EN,2013-06-11T05:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,AMR,Americas,Country,SLV,El Salvador,Year,2010,false,,,,,,,,,,,,,0.05,,,,,,0.05,,Only public sector data,EN,2013-06-11T05:00:00.000Z
DEVICES02,Total density per 100 000 population: Health centres,numeric,EUR,Europe,Country,ROU,Romania,Year,2010,false,,,,,,,,,,,,,0.06,,,,,,0.06,,Only public sector data,EN,2013-06-11T05:00:00.000Z
